======================================================================
去噪错误评估报告
======================================================================
最佳epoch: 100
评估时间步: t=300
评估样本数: 100
检测脉冲数/样本: 自动检测所有显著脉冲
极性反转阈值: 幅度比例 > 0.3
波形丢失阈值: 幅度 < 0.5 或 能量 < 0.3
平均 SNR: -4.29 → 70.47 dB
======================================================================

📊 极性反转 (Polarity Reversal)
----------------------------------------
发生反转的样本数: 12/100 (12.00%)
反转脉冲总数: 12/4511 (0.27%)

反转样本详情:
  样本 6: 1个脉冲反转 (位置: [98], SNR: -3.5→20.9dB)
  样本0 位置7416: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本0 位置7632: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本0 位置7717: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本0 位置7929: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本0 位置8107: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本0 位置8245: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本0 位置8458: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本0 位置8607: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本0 位置8721: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本0 位置8953: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本0 位置9129: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本0 位置9285: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本0 位置9390: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本0 位置9615: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本0 位置9738: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本0 位置9856: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本1 位置163: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本1 位置261: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本1 位置537: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本1 位置606: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本1 位置797: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本1 位置1015: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本1 位置1178: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本1 位置1281: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本1 位置1563: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本1 位置1917: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本1 位置2037: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本1 位置2129: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本1 位置2416: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本1 位置2751: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本1 位置2828: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本1 位置2957: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本1 位置3142: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本1 位置3353: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本1 位置3526: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本1 位置3690: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本1 位置3844: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本1 位置3959: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本1 位置4264: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本1 位置4377: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本1 位置4603: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本1 位置4864: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本1 位置5052: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本1 位置5156: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本1 位置5356: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本1 位置5528: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本1 位置5688: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本1 位置5939: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本1 位置6096: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本1 位置6255: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本1 位置6315: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本1 位置6500: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本1 位置6645: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本1 位置6888: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本1 位置7041: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本1 位置7166: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本1 位置7406: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本1 位置7556: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本1 位置7750: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本1 位置7968: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本1 位置8128: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本1 位置8182: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本1 位置8452: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本1 位置8610: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本1 位置8758: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本1 位置8843: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本1 位置9020: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本1 位置9238: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本1 位置9362: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本1 位置9521: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本1 位置9742: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本1 位置9979: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本1 位置2466: 干净=0.8826(符号=+1), 去噪=0.8826(符号=+1) ✅
  样本1 位置1613: 干净=0.4458(符号=+1), 去噪=0.4458(符号=+1) ✅
  样本2 位置253: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本2 位置519: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本2 位置769: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本2 位置1051: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本2 位置1221: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本2 位置1456: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本2 位置1830: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本2 位置2234: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本2 位置2482: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本2 位置2811: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本2 位置3100: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本2 位置3392: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本2 位置3785: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本2 位置3840: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本2 位置4261: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本2 位置4486: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本2 位置4764: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本2 位置4948: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本2 位置5081: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本2 位置5372: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本2 位置5712: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本2 位置5858: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本2 位置6170: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本2 位置6291: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本2 位置6684: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本2 位置6829: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本2 位置7126: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本2 位置7431: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本2 位置7570: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本2 位置7840: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本2 位置8226: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本2 位置8343: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本2 位置8530: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本2 位置8936: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本2 位置9054: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本2 位置9451: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本2 位置9551: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本2 位置9737: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本3 位置373: 干净=-1.0000(符号=-1), 去噪=-0.2000(符号=-1) ✅
  样本3 位置522: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本3 位置846: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本3 位置1172: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本3 位置1462: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本3 位置1880: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本3 位置2067: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本3 位置2439: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本3 位置2639: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本3 位置3099: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本3 位置3355: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本3 位置3805: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本3 位置3946: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本3 位置4359: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本3 位置4576: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本3 位置4796: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本3 位置5304: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本3 位置5420: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本3 位置5950: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本3 位置6164: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本3 位置6385: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本3 位置6598: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本3 位置7161: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本3 位置7320: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本3 位置7714: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本3 位置7877: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本3 位置8397: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本3 位置8593: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本3 位置8939: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本3 位置9166: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本3 位置9357: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本3 位置9693: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本4 位置91: 干净=-1.0000(符号=-1), 去噪=-0.2000(符号=-1) ✅
  样本4 位置403: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本4 位置510: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本4 位置624: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本4 位置888: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本4 位置1011: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本4 位置1087: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本4 位置1390: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本4 位置1612: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本4 位置1872: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本4 位置1972: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本4 位置2105: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本4 位置2294: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本4 位置2407: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本4 位置2667: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本4 位置2759: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本4 位置3007: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本4 位置3140: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本4 位置3333: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本4 位置3536: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本4 位置3702: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本4 位置3782: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本4 位置4027: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本4 位置4176: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本4 位置4299: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本4 位置4520: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本4 位置4579: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本4 位置4742: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本4 位置5003: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本4 位置5156: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本4 位置5324: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本4 位置5678: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本4 位置5778: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本4 位置5887: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本4 位置6067: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本4 位置6300: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本4 位置6430: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本4 位置6557: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本4 位置6838: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本4 位置6926: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本4 位置7076: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本4 位置7304: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本4 位置7432: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本4 位置7542: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本4 位置7750: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本4 位置7972: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本4 位置8087: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本4 位置8285: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本4 位置8432: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本4 位置8531: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本4 位置8765: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本4 位置8927: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本4 位置9003: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本4 位置9174: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本4 位置9468: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本4 位置9587: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本4 位置9789: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本4 位置9885: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本4 位置1440: 干净=0.8964(符号=+1), 去噪=0.8964(符号=+1) ✅
  样本4 位置5374: 干净=0.8964(符号=+1), 去噪=0.8964(符号=+1) ✅
  样本5 位置277: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本5 位置545: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本5 位置700: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本5 位置929: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本5 位置1229: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本5 位置1601: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本5 位置1801: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本5 位置1955: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本5 位置2238: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本5 位置2549: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本5 位置2716: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本5 位置3038: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本5 位置3395: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本5 位置3485: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本5 位置3777: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本5 位置3968: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本5 位置4409: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本5 位置4640: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本5 位置4821: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本5 位置5155: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本5 位置5261: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本5 位置5470: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本5 位置5892: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本5 位置6054: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本5 位置6398: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本5 位置6538: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本5 位置6741: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本5 位置7117: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本5 位置7280: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本5 位置7488: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本5 位置7732: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本5 位置8039: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本5 位置8330: 干净=1.0000(符号=+1), 去噪=1.0000(符号=+1) ✅
  样本5 位置8686: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
  样本5 位置8901: 干净=-1.0000(符号=-1), 去噪=-1.0000(符号=-1) ✅
